,CustomerID,Invoice,invoice_score,frequency,frequency_score,last_purchase,recency_days,recency_score
1398,17976,6486.8176,5,65,5,2019-01-24,341,1
1399,17978,691.1502333333333,2,12,2,2019-04-17,258,1
1400,17980,972.0616857142858,2,15,2,2019-06-11,203,2
1401,17988,2633.0478857142857,3,13,2,2019-09-11,111,3
1402,17990,1359.4393861111112,2,12,2,2019-07-12,172,2
1403,17999,4955.363711111111,4,38,4,2019-04-07,268,1
1404,18004,4068.8135,4,40,4,2019-05-10,235,2
1405,18008,559.0966666666667,1,12,2,2019-10-22,70,4
1406,18011,2014.5494666666668,3,28,3,2019-01-16,349,1
1407,18016,3674.7315750000002,4,40,4,2019-11-21,40,5
1408,18017,29.5808,1,1,1,2019-12-13,18,5
1409,18032,79.99955,1,5,1,2019-08-11,142,3
1410,18037,580.09845,1,8,1,2019-10-04,88,4
1411,18041,19082.167461904763,5,163,5,2019-12-13,18,5
1412,18043,7057.007100000001,5,66,5,2019-03-31,275,1
1413,18044,940.4764,2,6,1,2019-05-25,220,2
1414,18050,915.5502,2,5,1,2019-06-09,205,2
1415,18055,11985.270507142857,5,96,5,2019-12-05,26,5
1416,18061,1450.2324,2,11,2,2019-10-01,91,4
1417,18062,151.07462222222222,1,5,1,2019-07-26,158,3
1418,18065,2114.1675333333333,3,22,3,2019-06-20,194,2
1419,18069,7183.199114285715,5,77,5,2019-09-06,116,3
1420,18071,733.1180666666667,2,14,2,2019-04-12,263,1
1421,18074,2138.930577777778,3,13,2,2019-01-02,363,1
1422,18075,3563.8474984126983,4,36,4,2019-11-16,45,4
1423,18077,7178.1371301587305,5,63,5,2019-10-19,73,4
1424,18085,2820.9518111111115,3,29,3,2019-08-29,124,3
1425,18092,1892.9022333333335,3,21,3,2019-08-29,124,3
1426,18095,1709.50235,3,21,3,2019-11-29,32,5
1427,18097,1807.2408222222223,3,16,2,2019-07-16,168,2
1428,18102,2833.715914285715,3,18,3,2019-04-17,258,1
1429,18106,4332.7063,4,39,4,2019-08-31,122,3
1430,18109,4650.486149206349,4,72,5,2019-09-17,105,3
1431,18113,139.07459999999998,1,1,1,2019-03-08,298,1
1432,18116,13492.02141904762,5,155,5,2019-07-16,168,2
1433,18118,27140.989381349205,5,250,5,2019-09-16,106,3
1434,18119,2296.242685714286,3,30,4,2019-03-21,285,1
1435,18125,13909.700025,5,83,5,2019-11-13,48,4
1436,18136,2051.576577777778,3,18,3,2019-10-14,78,4
1437,18141,41.8484,1,1,1,2019-05-23,222,2
1438,18144,681.1295666666666,2,10,2,2019-10-21,71,4
1439,18145,4845.78695,4,42,4,2019-11-28,33,5
1440,18156,4459.9511,4,55,5,2019-02-17,317,1
1441,18161,947.8690444444444,2,15,2,2019-10-13,79,4
1442,18168,4849.3226476190475,4,44,4,2019-06-05,209,2
1443,18171,1673.35985,3,15,2,2019-08-13,140,3
1444,18176,3342.52890952381,4,33,4,2019-07-12,172,2
1445,18178,3646.6719603174606,4,35,4,2019-12-19,12,5
1446,18179,2665.8707428571433,3,35,4,2019-09-12,110,3
1447,18190,539.35235,1,10,2,2019-09-18,104,3
1448,18193,17.513333333333332,1,1,1,2019-04-06,269,1
1449,18198,3113.4043607142858,3,27,3,2019-12-11,20,5
1450,18202,6217.615714285715,4,23,3,2019-12-08,23,5
1451,18212,4080.155128571429,4,43,4,2019-09-14,108,3
1452,18219,1553.3307857142856,2,24,3,2019-05-26,219,2
1453,18223,6138.09848888889,4,60,5,2019-10-05,87,4
1454,18225,145.11,1,3,1,2019-04-19,256,1
1455,18226,1447.5417777777777,2,22,3,2019-08-23,130,3
1456,18229,3030.688077777778,3,17,3,2019-08-30,123,3
1457,18230,184.39901587301588,1,2,1,2019-06-12,202,2
1458,18233,162.35714285714286,1,1,1,2019-09-14,108,3
1459,18239,7227.863044444444,5,52,4,2019-11-27,34,5
1460,18245,9118.380033333335,5,55,5,2019-11-28,33,5
1461,18250,3583.507371428572,4,21,3,2019-12-13,18,5
1462,18256,83.3536,1,4,1,2019-07-05,179,2
1463,18259,888.5615333333333,2,7,1,2019-04-05,270,1
1464,18260,3620.1985333333337,4,40,4,2019-10-05,87,4
1465,18269,175.72962222222222,1,8,1,2019-06-20,194,2
1466,18277,333.8,1,1,1,2019-10-23,69,4
1467,18283,8004.647733333333,5,102,5,2019-10-10,82,4
